,Hour,Flow (Veh/Hour),# Lane Points,% Observed
0,2014-07-01 00:00:00,708,48,75
1,2014-07-01 01:00:00,415,48,67
2,2014-07-01 02:00:00,293,48,83
3,2014-07-01 03:00:00,366,48,92
4,2014-07-01 04:00:00,657,48,83
5,2014-07-01 05:00:00,1618,48,100
6,2014-07-01 06:00:00,3401,48,92
7,2014-07-01 07:00:00,3946,48,92
8,2014-07-01 08:00:00,3859,48,100
9,2014-07-01 09:00:00,3750,48,100
10,2014-07-01 10:00:00,3727,48,100
11,2014-07-01 11:00:00,4047,48,100
12,2014-07-01 12:00:00,4501,48,100
13,2014-07-01 13:00:00,4401,48,100
14,2014-07-01 14:00:00,5375,48,100
15,2014-07-01 15:00:00,6377,48,100
16,2014-07-01 16:00:00,6426,48,100
17,2014-07-01 17:00:00,6388,48,100
18,2014-07-01 18:00:00,4911,48,100
19,2014-07-01 19:00:00,3729,48,100
20,2014-07-01 20:00:00,3123,48,100
21,2014-07-01 21:00:00,2707,48,100
22,2014-07-01 22:00:00,2227,48,100
23,2014-07-01 23:00:00,1375,48,100
24,2014-07-02 00:00:00,719,48,100
25,2014-07-02 01:00:00,464,48,100
26,2014-07-02 02:00:00,377,48,100
27,2014-07-02 03:00:00,386,48,100
28,2014-07-02 04:00:00,622,48,100
29,2014-07-02 05:00:00,1670,48,100
30,2014-07-02 06:00:00,3118,48,100
31,2014-07-02 07:00:00,3916,48,100
32,2014-07-02 08:00:00,3810,48,100
33,2014-07-02 09:00:00,3605,48,100
34,2014-07-02 10:00:00,3735,48,100
35,2014-07-02 11:00:00,4177,48,100
36,2014-07-02 12:00:00,4615,48,100
37,2014-07-02 13:00:00,4796,48,100
38,2014-07-02 14:00:00,5470,48,100
39,2014-07-02 15:00:00,6621,48,100
40,2014-07-02 16:00:00,6606,48,100
41,2014-07-02 17:00:00,6515,48,100
42,2014-07-02 18:00:00,5236,48,83
43,2014-07-02 19:00:00,3936,48,92
44,2014-07-02 20:00:00,3194,48,75
45,2014-07-02 21:00:00,2783,48,100
46,2014-07-02 22:00:00,2175,48,100
47,2014-07-02 23:00:00,1389,48,100
48,2014-07-03 00:00:00,833,48,100
49,2014-07-03 01:00:00,540,48,100
50,2014-07-03 02:00:00,392,48,100
51,2014-07-03 03:00:00,385,48,100
52,2014-07-03 04:00:00,664,48,83
53,2014-07-03 05:00:00,1696,48,100
54,2014-07-03 06:00:00,3079,48,100
55,2014-07-03 07:00:00,3834,48,92
56,2014-07-03 08:00:00,3979,48,83
57,2014-07-03 09:00:00,3933,48,100
58,2014-07-03 10:00:00,4103,48,100
59,2014-07-03 11:00:00,4594,48,100
60,2014-07-03 12:00:00,5003,48,100
61,2014-07-03 13:00:00,5418,48,100
62,2014-07-03 14:00:00,6260,48,100
63,2014-07-03 15:00:00,6718,48,100
64,2014-07-03 16:00:00,6491,48,100
65,2014-07-03 17:00:00,6082,48,100
66,2014-07-03 18:00:00,5119,48,100
67,2014-07-03 19:00:00,4309,48,100
68,2014-07-03 20:00:00,3570,48,100
69,2014-07-03 21:00:00,3277,48,100
70,2014-07-03 22:00:00,2657,48,100
71,2014-07-03 23:00:00,1757,48,100
72,2014-07-07 00:00:00,957,48,100
73,2014-07-07 01:00:00,490,48,100
74,2014-07-07 02:00:00,341,48,92
75,2014-07-07 03:00:00,411,48,100
76,2014-07-07 04:00:00,698,48,92
77,2014-07-07 05:00:00,1658,48,75
78,2014-07-07 06:00:00,3258,48,100
79,2014-07-07 07:00:00,3965,48,100
80,2014-07-07 08:00:00,3852,48,100
81,2014-07-07 09:00:00,3843,48,100
82,2014-07-07 10:00:00,4131,48,100
83,2014-07-07 11:00:00,4178,48,83
84,2014-07-07 12:00:00,4482,48,100
85,2014-07-07 13:00:00,4597,48,100
86,2014-07-07 14:00:00,5435,48,100
87,2014-07-07 15:00:00,6312,48,100
88,2014-07-07 16:00:00,6918,48,75
89,2014-07-07 17:00:00,6275,48,100
90,2014-07-07 18:00:00,4704,48,100
91,2014-07-07 19:00:00,3497,48,100
92,2014-07-07 20:00:00,2977,48,100
93,2014-07-07 21:00:00,2571,48,100
94,2014-07-07 22:00:00,1893,48,100
95,2014-07-07 23:00:00,1278,48,100
96,2014-07-08 00:00:00,861,48,75
97,2014-07-08 01:00:00,531,48,92
98,2014-07-08 02:00:00,300,48,100
99,2014-07-08 03:00:00,355,48,100
100,2014-07-08 04:00:00,597,48,100
101,2014-07-08 05:00:00,1587,48,100
102,2014-07-08 06:00:00,3132,48,100
103,2014-07-08 07:00:00,3972,48,100
104,2014-07-08 08:00:00,4007,48,100
105,2014-07-08 09:00:00,3763,48,100
106,2014-07-08 10:00:00,3747,48,100
107,2014-07-08 11:00:00,3958,48,100
108,2014-07-08 12:00:00,4161,48,100
109,2014-07-08 13:00:00,4511,48,100
110,2014-07-08 14:00:00,5460,48,92
111,2014-07-08 15:00:00,6561,48,83
112,2014-07-08 16:00:00,6802,48,83
113,2014-07-08 17:00:00,6406,48,25
114,2014-07-08 18:00:00,4984,48,83
115,2014-07-08 19:00:00,3784,48,75
116,2014-07-08 20:00:00,3047,48,83
117,2014-07-08 21:00:00,2685,48,83
118,2014-07-08 22:00:00,2008,48,67
119,2014-07-08 23:00:00,1280,48,100
120,2014-07-09 00:00:00,713,48,100
121,2014-07-09 01:00:00,459,48,100
122,2014-07-09 02:00:00,336,48,92
123,2014-07-09 03:00:00,380,48,75
124,2014-07-09 04:00:00,640,48,92
125,2014-07-09 05:00:00,1665,48,67
126,2014-07-09 06:00:00,3081,48,83
127,2014-07-09 07:00:00,3941,48,100
128,2014-07-09 08:00:00,3897,48,100
129,2014-07-09 09:00:00,3724,48,100
130,2014-07-09 10:00:00,3575,48,100
131,2014-07-09 11:00:00,3975,48,100
132,2014-07-09 12:00:00,4498,48,100
133,2014-07-09 13:00:00,4442,48,100
134,2014-07-09 14:00:00,5610,48,58
135,2014-07-09 15:00:00,6438,48,100
136,2014-07-09 16:00:00,6467,48,100
137,2014-07-09 17:00:00,5924,48,100
138,2014-07-09 18:00:00,5255,48,100
139,2014-07-09 19:00:00,3865,48,100
140,2014-07-09 20:00:00,3878,48,42
141,2014-07-09 21:00:00,3140,48,83
142,2014-07-09 22:00:00,2068,48,100
143,2014-07-09 23:00:00,1329,48,100
144,2014-07-10 00:00:00,800,48,100
145,2014-07-10 01:00:00,492,48,100
146,2014-07-10 02:00:00,510,48,75
147,2014-07-10 03:00:00,414,48,92
148,2014-07-10 04:00:00,658,48,100
149,2014-07-10 05:00:00,1622,48,100
150,2014-07-10 06:00:00,3207,48,100
151,2014-07-10 07:00:00,3893,48,100
152,2014-07-10 08:00:00,4045,48,100
153,2014-07-10 09:00:00,3785,48,100
154,2014-07-10 10:00:00,3899,48,100
155,2014-07-10 11:00:00,4232,48,100
156,2014-07-10 12:00:00,4429,48,100
157,2014-07-10 13:00:00,4843,48,100
158,2014-07-10 14:00:00,6061,48,42
159,2014-07-10 15:00:00,7036,48,67
160,2014-07-10 16:00:00,6415,48,100
161,2014-07-10 17:00:00,6220,48,100
162,2014-07-10 18:00:00,5101,48,100
163,2014-07-10 19:00:00,4077,48,100
164,2014-07-10 20:00:00,3503,48,100
165,2014-07-10 21:00:00,2881,48,100
166,2014-07-10 22:00:00,2233,48,100
167,2014-07-10 23:00:00,1671,48,100
168,2014-07-11 00:00:00,897,48,100
169,2014-07-11 01:00:00,499,48,100
170,2014-07-11 02:00:00,433,48,100
171,2014-07-11 03:00:00,417,48,100
172,2014-07-11 04:00:00,665,48,100
173,2014-07-11 05:00:00,1658,48,100
174,2014-07-11 06:00:00,3015,48,100
175,2014-07-11 07:00:00,3834,48,100
176,2014-07-11 08:00:00,3809,48,100
177,2014-07-11 09:00:00,4096,48,100
178,2014-07-11 10:00:00,4079,48,100
179,2014-07-11 11:00:00,4343,48,92
180,2014-07-11 12:00:00,4788,48,83
181,2014-07-11 13:00:00,5185,48,92
182,2014-07-11 14:00:00,5921,48,100
183,2014-07-11 15:00:00,6685,48,83
184,2014-07-11 16:00:00,6673,48,100
185,2014-07-11 17:00:00,6333,48,100
186,2014-07-11 18:00:00,5192,48,100
187,2014-07-11 19:00:00,4164,48,100
188,2014-07-11 20:00:00,3611,48,100
189,2014-07-11 21:00:00,3141,48,100
190,2014-07-11 22:00:00,2714,48,100
191,2014-07-11 23:00:00,1970,48,100
192,2014-07-14 00:00:00,796,48,100
193,2014-07-14 01:00:00,484,48,100
194,2014-07-14 02:00:00,413,48,100
195,2014-07-14 03:00:00,401,48,100
196,2014-07-14 04:00:00,660,48,100
197,2014-07-14 05:00:00,1644,48,100
198,2014-07-14 06:00:00,3123,48,100
199,2014-07-14 07:00:00,3913,48,100
200,2014-07-14 08:00:00,3678,48,100
201,2014-07-14 09:00:00,3693,48,92
202,2014-07-14 10:00:00,3645,48,92
203,2014-07-14 11:00:00,4102,48,75
204,2014-07-14 12:00:00,4275,48,100
205,2014-07-14 13:00:00,4488,48,100
206,2014-07-14 14:00:00,5439,48,100
207,2014-07-14 15:00:00,6544,48,92
208,2014-07-14 16:00:00,6395,48,92
209,2014-07-14 17:00:00,6658,48,92
210,2014-07-14 18:00:00,4966,48,92
211,2014-07-14 19:00:00,3323,48,100
212,2014-07-14 20:00:00,2854,48,100
213,2014-07-14 21:00:00,2323,48,100
214,2014-07-14 22:00:00,1814,48,100
215,2014-07-14 23:00:00,1132,48,100
216,2014-07-15 00:00:00,664,48,100
217,2014-07-15 01:00:00,413,48,100
218,2014-07-15 02:00:00,310,48,100
219,2014-07-15 03:00:00,368,48,100
220,2014-07-15 04:00:00,631,48,100
221,2014-07-15 05:00:00,1589,48,83
222,2014-07-15 06:00:00,3210,48,100
223,2014-07-15 07:00:00,3915,48,100
224,2014-07-15 08:00:00,3898,48,100
225,2014-07-15 09:00:00,3710,48,100
226,2014-07-15 10:00:00,3683,48,92
227,2014-07-15 11:00:00,4066,48,100
228,2014-07-15 12:00:00,4234,48,83
229,2014-07-15 13:00:00,4724,48,100
230,2014-07-15 14:00:00,5471,48,92
231,2014-07-15 15:00:00,6766,48,100
232,2014-07-15 16:00:00,6760,48,100
233,2014-07-15 17:00:00,6531,48,83
234,2014-07-15 18:00:00,5036,48,100
235,2014-07-15 19:00:00,3722,48,100
236,2014-07-15 20:00:00,2982,48,100
237,2014-07-15 21:00:00,2585,48,100
238,2014-07-15 22:00:00,1966,48,100
239,2014-07-15 23:00:00,1293,48,83
240,2014-07-16 00:00:00,722,48,100
241,2014-07-16 01:00:00,485,48,100
242,2014-07-16 02:00:00,382,48,100
243,2014-07-16 03:00:00,371,48,100
244,2014-07-16 04:00:00,615,48,100
245,2014-07-16 05:00:00,1486,48,92
246,2014-07-16 06:00:00,3211,48,100
247,2014-07-16 07:00:00,4024,48,100
248,2014-07-16 08:00:00,3951,48,75
249,2014-07-16 09:00:00,3531,48,75
250,2014-07-16 10:00:00,3658,48,67
251,2014-07-16 11:00:00,4018,48,92
252,2014-07-16 12:00:00,4345,48,83
253,2014-07-16 13:00:00,4552,48,92
254,2014-07-16 14:00:00,5510,48,92
255,2014-07-16 15:00:00,6167,48,67
256,2014-07-16 16:00:00,6586,48,92
257,2014-07-16 17:00:00,6402,48,100
258,2014-07-16 18:00:00,5168,48,100
259,2014-07-16 19:00:00,3833,48,100
260,2014-07-16 20:00:00,3350,48,100
261,2014-07-16 21:00:00,2936,48,100
262,2014-07-16 22:00:00,2223,48,100
263,2014-07-16 23:00:00,1339,48,100
264,2014-07-17 00:00:00,782,48,92
265,2014-07-17 01:00:00,466,48,100
266,2014-07-17 02:00:00,385,48,92
267,2014-07-17 03:00:00,395,48,83
268,2014-07-17 04:00:00,605,48,100
269,2014-07-17 05:00:00,1616,48,100
270,2014-07-17 06:00:00,3205,48,83
271,2014-07-17 07:00:00,3991,48,92
272,2014-07-17 08:00:00,4054,48,67
273,2014-07-17 09:00:00,3836,48,83
274,2014-07-17 10:00:00,3672,48,75
275,2014-07-17 11:00:00,4294,48,100
276,2014-07-17 12:00:00,4406,48,100
277,2014-07-17 13:00:00,4650,48,100
278,2014-07-17 14:00:00,5620,48,75
279,2014-07-17 15:00:00,6423,48,83
280,2014-07-17 16:00:00,6502,48,67
281,2014-07-17 17:00:00,6421,48,100
282,2014-07-17 18:00:00,5099,48,75
283,2014-07-17 19:00:00,4029,48,83
284,2014-07-17 20:00:00,3485,48,83
285,2014-07-17 21:00:00,3007,48,75
286,2014-07-17 22:00:00,2254,48,92
287,2014-07-17 23:00:00,1375,48,100
288,2014-07-18 00:00:00,820,48,100
289,2014-07-18 01:00:00,493,48,100
290,2014-07-18 02:00:00,415,48,75
291,2014-07-18 03:00:00,421,48,75
292,2014-07-18 04:00:00,618,48,67
293,2014-07-18 05:00:00,1577,48,75
294,2014-07-18 06:00:00,3146,48,92
295,2014-07-18 07:00:00,3845,48,100
296,2014-07-18 08:00:00,3786,48,100
297,2014-07-18 09:00:00,3874,48,100
298,2014-07-18 10:00:00,4077,48,100
299,2014-07-18 11:00:00,4589,48,83
300,2014-07-18 12:00:00,4969,48,100
301,2014-07-18 13:00:00,5220,48,92
302,2014-07-18 14:00:00,6012,48,100
303,2014-07-18 15:00:00,6199,48,100
304,2014-07-18 16:00:00,5965,48,83
305,2014-07-18 17:00:00,6326,48,92
306,2014-07-18 18:00:00,5574,48,83
307,2014-07-18 19:00:00,4379,48,75
308,2014-07-18 20:00:00,3667,48,75
309,2014-07-18 21:00:00,3211,48,75
310,2014-07-18 22:00:00,2865,48,75
311,2014-07-18 23:00:00,2101,48,100
312,2014-07-21 00:00:00,786,48,100
313,2014-07-21 01:00:00,529,48,100
314,2014-07-21 02:00:00,337,48,100
315,2014-07-21 03:00:00,379,48,100
316,2014-07-21 04:00:00,673,48,92
317,2014-07-21 05:00:00,1623,48,100
318,2014-07-21 06:00:00,3134,48,100
319,2014-07-21 07:00:00,3883,48,92
320,2014-07-21 08:00:00,3779,48,83
321,2014-07-21 09:00:00,3650,48,92
322,2014-07-21 10:00:00,3799,48,100
323,2014-07-21 11:00:00,4202,48,100
324,2014-07-21 12:00:00,4366,48,100
325,2014-07-21 13:00:00,4582,48,92
326,2014-07-21 14:00:00,5467,48,100
327,2014-07-21 15:00:00,6666,48,58
328,2014-07-21 16:00:00,6483,48,92
329,2014-07-21 17:00:00,6269,48,92
330,2014-07-21 18:00:00,4603,48,83
331,2014-07-21 19:00:00,3549,48,83
332,2014-07-21 20:00:00,3093,48,100
333,2014-07-21 21:00:00,2465,48,83
334,2014-07-21 22:00:00,2025,48,83
335,2014-07-21 23:00:00,1294,48,92
336,2014-07-22 00:00:00,743,48,100
337,2014-07-22 01:00:00,455,48,100
338,2014-07-22 02:00:00,324,48,100
339,2014-07-22 03:00:00,350,48,83
340,2014-07-22 04:00:00,597,48,100
341,2014-07-22 05:00:00,1513,48,83
342,2014-07-22 06:00:00,3254,48,75
343,2014-07-22 07:00:00,3848,48,92
344,2014-07-22 08:00:00,3866,48,83
345,2014-07-22 09:00:00,3749,48,100
346,2014-07-22 10:00:00,3696,48,83
347,2014-07-22 11:00:00,3967,48,100
348,2014-07-22 12:00:00,4218,48,83
349,2014-07-22 13:00:00,4540,48,83
350,2014-07-22 14:00:00,5426,48,92
351,2014-07-22 15:00:00,6496,48,83
352,2014-07-22 16:00:00,6629,48,92
353,2014-07-22 17:00:00,6448,48,83
354,2014-07-22 18:00:00,4949,48,100
355,2014-07-22 19:00:00,3744,48,100
356,2014-07-22 20:00:00,3096,48,100
357,2014-07-22 21:00:00,2794,48,83
358,2014-07-22 22:00:00,2142,48,75
359,2014-07-22 23:00:00,1357,48,75
360,2014-07-23 00:00:00,765,48,83
361,2014-07-23 01:00:00,472,48,100
362,2014-07-23 02:00:00,349,48,92
363,2014-07-23 03:00:00,383,48,92
364,2014-07-23 04:00:00,596,48,100
365,2014-07-23 05:00:00,1624,48,92
366,2014-07-23 06:00:00,3134,48,100
367,2014-07-23 07:00:00,3990,48,42
368,2014-07-23 08:00:00,3930,48,100
369,2014-07-23 09:00:00,3683,48,83
370,2014-07-23 10:00:00,3672,48,83
371,2014-07-23 11:00:00,3902,48,92
372,2014-07-23 12:00:00,4345,48,100
373,2014-07-23 13:00:00,4398,48,92
374,2014-07-23 14:00:00,5409,48,83
375,2014-07-23 15:00:00,6469,48,92
376,2014-07-23 16:00:00,6554,48,100
377,2014-07-23 17:00:00,6289,48,92
378,2014-07-23 18:00:00,5107,48,83
379,2014-07-23 19:00:00,3935,48,100
380,2014-07-23 20:00:00,3541,48,100
381,2014-07-23 21:00:00,3005,48,100
382,2014-07-23 22:00:00,2143,48,100
383,2014-07-23 23:00:00,1467,48,100
384,2014-07-24 00:00:00,835,48,83
385,2014-07-24 01:00:00,494,48,83
386,2014-07-24 02:00:00,402,48,100
387,2014-07-24 03:00:00,368,48,100
388,2014-07-24 04:00:00,631,48,92
389,2014-07-24 05:00:00,1548,48,75
390,2014-07-24 06:00:00,3062,48,83
391,2014-07-24 07:00:00,3784,48,58
392,2014-07-24 08:00:00,3918,48,100
393,2014-07-24 09:00:00,3726,48,100
394,2014-07-24 10:00:00,3748,48,83
395,2014-07-24 11:00:00,4054,48,83
396,2014-07-24 12:00:00,4504,48,42
397,2014-07-24 13:00:00,4752,48,75
398,2014-07-24 14:00:00,5535,48,92
399,2014-07-24 15:00:00,6562,48,83
400,2014-07-24 16:00:00,6534,48,100
401,2014-07-24 17:00:00,6387,48,100
402,2014-07-24 18:00:00,5145,48,100
403,2014-07-24 19:00:00,3996,48,100
404,2014-07-24 20:00:00,3614,48,100
405,2014-07-24 21:00:00,2979,48,100
406,2014-07-24 22:00:00,2158,48,100
407,2014-07-24 23:00:00,1631,48,100
408,2014-07-25 00:00:00,935,48,100
409,2014-07-25 01:00:00,612,48,100
410,2014-07-25 02:00:00,426,48,100
411,2014-07-25 03:00:00,430,48,100
412,2014-07-25 04:00:00,656,48,100
413,2014-07-25 05:00:00,1606,48,92
414,2014-07-25 06:00:00,2942,48,100
415,2014-07-25 07:00:00,3608,48,100
416,2014-07-25 08:00:00,4107,48,83
417,2014-07-25 09:00:00,4006,48,58
418,2014-07-25 10:00:00,4210,48,75
419,2014-07-25 11:00:00,5172,48,25
420,2014-07-25 12:00:00,5217,48,17
421,2014-07-25 13:00:00,5287,48,83
422,2014-07-25 14:00:00,4708,48,92
423,2014-07-25 15:00:00,6965,48,100
424,2014-07-25 16:00:00,6734,48,92
425,2014-07-25 17:00:00,6378,48,83
426,2014-07-25 18:00:00,5054,48,92
427,2014-07-25 19:00:00,4085,48,83
428,2014-07-25 20:00:00,3604,48,83
429,2014-07-25 21:00:00,3288,48,100
430,2014-07-25 22:00:00,2658,48,100
431,2014-07-25 23:00:00,1992,48,100
432,2014-07-28 00:00:00,1031,48,100
433,2014-07-28 01:00:00,537,48,100
434,2014-07-28 02:00:00,346,48,100
435,2014-07-28 03:00:00,357,48,100
436,2014-07-28 04:00:00,693,48,100
437,2014-07-28 05:00:00,1647,48,92
438,2014-07-28 06:00:00,3161,48,100
439,2014-07-28 07:00:00,3873,48,100
440,2014-07-28 08:00:00,3763,48,100
441,2014-07-28 09:00:00,3614,48,100
442,2014-07-28 10:00:00,3847,48,100
443,2014-07-28 11:00:00,4066,48,100
444,2014-07-28 12:00:00,4247,48,100
445,2014-07-28 13:00:00,4484,48,100
446,2014-07-28 14:00:00,5440,48,92
447,2014-07-28 15:00:00,6618,48,100
448,2014-07-28 16:00:00,6537,48,100
449,2014-07-28 17:00:00,6326,48,100
450,2014-07-28 18:00:00,4686,48,100
451,2014-07-28 19:00:00,3599,48,100
452,2014-07-28 20:00:00,3042,48,100
453,2014-07-28 21:00:00,2555,48,100
454,2014-07-28 22:00:00,1857,48,100
455,2014-07-28 23:00:00,1236,48,100
456,2014-07-29 00:00:00,748,48,100
457,2014-07-29 01:00:00,436,48,100
458,2014-07-29 02:00:00,317,48,100
459,2014-07-29 03:00:00,394,48,100
460,2014-07-29 04:00:00,645,48,83
461,2014-07-29 05:00:00,1646,48,100
462,2014-07-29 06:00:00,3037,48,100
463,2014-07-29 07:00:00,3867,48,100
464,2014-07-29 08:00:00,3749,48,92
465,2014-07-29 09:00:00,3695,48,100
466,2014-07-29 10:00:00,3702,48,100
467,2014-07-29 11:00:00,4026,48,100
468,2014-07-29 12:00:00,4285,48,100
469,2014-07-29 13:00:00,4554,48,92
470,2014-07-29 14:00:00,5353,48,100
471,2014-07-29 15:00:00,6493,48,83
472,2014-07-29 16:00:00,6197,48,92
473,2014-07-29 17:00:00,6199,48,100
474,2014-07-29 18:00:00,4689,48,100
475,2014-07-29 19:00:00,3779,48,100
476,2014-07-29 20:00:00,3146,48,100
477,2014-07-29 21:00:00,2730,48,100
478,2014-07-29 22:00:00,2112,48,100
479,2014-07-29 23:00:00,1391,48,100
480,2014-07-30 00:00:00,788,48,100
481,2014-07-30 01:00:00,460,48,100
482,2014-07-30 02:00:00,363,48,100
483,2014-07-30 03:00:00,356,48,100
484,2014-07-30 04:00:00,691,48,100
485,2014-07-30 05:00:00,1598,48,100
486,2014-07-30 06:00:00,3026,48,100
487,2014-07-30 07:00:00,4055,48,100
488,2014-07-30 08:00:00,3725,48,100
489,2014-07-30 09:00:00,3619,48,100
490,2014-07-30 10:00:00,3679,48,100
491,2014-07-30 11:00:00,4055,48,100
492,2014-07-30 12:00:00,4285,48,92
493,2014-07-30 13:00:00,4613,48,100
494,2014-07-30 14:00:00,5466,48,100
495,2014-07-30 15:00:00,6558,48,100
496,2014-07-30 16:00:00,6464,48,100
497,2014-07-30 17:00:00,6080,48,100
498,2014-07-30 18:00:00,5029,48,100
499,2014-07-30 19:00:00,3914,48,100
500,2014-07-30 20:00:00,3375,48,100
501,2014-07-30 21:00:00,2941,48,100
502,2014-07-30 22:00:00,2361,48,92
503,2014-07-30 23:00:00,1694,48,92
504,2014-07-31 00:00:00,1065,48,100
505,2014-07-31 01:00:00,498,48,100
506,2014-07-31 02:00:00,384,48,100
507,2014-07-31 03:00:00,430,48,100
508,2014-07-31 04:00:00,652,48,100
509,2014-07-31 05:00:00,1631,48,100
510,2014-07-31 06:00:00,3042,48,100
511,2014-07-31 07:00:00,3855,48,100
512,2014-07-31 08:00:00,3875,48,92
513,2014-07-31 09:00:00,3914,48,92
514,2014-07-31 10:00:00,3864,48,100
515,2014-07-31 11:00:00,4306,48,83
516,2014-07-31 12:00:00,4419,48,100
517,2014-07-31 13:00:00,4598,48,100
518,2014-07-31 14:00:00,5650,48,100
519,2014-07-31 15:00:00,6677,48,92
